-154.6,18
18.0409383819622,-44.6132365710485
17.5395541408188,-44.6197219942581
17.0381733445822,-44.6262075611329
16.5367931276845,-44.6326937575898
16.0354105003808,-44.6391812007182
15.5343461082064,-44.645642043844
15.0318825552031,-44.6522291117803
14.5277827743819,-44.6589650873319
14.0244320380424,-44.6656488477911
13.521371863093,-44.6723124197616
13.0186159257115,-44.6789520159364
12.5161088608138,-44.6855684334559
12.0138189784246,-44.6921597358426
11.5117656447255,-44.6987187628688
11.0098920811208,-44.7052394276123
10.508177807523,-44.7117086330563
10.006614771762,-44.7181049516457
9.50515104025313,-44.7243971307886
9.00378364027133,-44.7305343407019
8.50250985798261,-44.7364389676066
8.0012866216429,-44.7419939912382
7.50008245948898,-44.7470206473137
6.99889572287786,-44.7512464578402
6.49771448752615,-44.7542578929555
5.9965210134592,-44.7554274780813
5.49532191130299,-44.7542014463391
4.99413520177972,-44.7505797764085
4.49297652951198,-44.7445623969878
3.9918536465385,-44.736145581155
3.49077747493708,-44.7253331347607
2.98975382996421,-44.7121213481327
2.48877142151123,-44.6971967525038
1.98783842007647,-44.6811435480629
1.48689073291951,-44.6643443826356
0.985900663488847,-44.647051840093
0.484893175872417,-44.6294340628613
-0.0161846973727812,-44.6115982263145
-0.517378574007897,-44.5936140739375
-1.01868987406356,-44.5755288992676
-1.52013730510779,-44.5573723843948
-2.02174973596806,-44.5391625535821
-2.52355082216229,-44.5209104922868
-3.02557294847757,-44.5026217187461
-3.52783029194168,-44.4842999387699
-4.03034925141083,-44.4659455631405
-4.53315695088,-44.4475573944257
-5.03625836024586,-44.429135291074
-5.53968080019114,-44.4106760958
-6.04347022446774,-44.3921741233391
-6.54763747259015,-44.3736271779484
-7.05219410746846,-44.3550327358061
-7.55716740405798,-44.336386262522
-8.06257593554159,-44.3176843252406
-8.56846089587991,-44.298920743091
-9.07482909753381,-44.2800944240941
-9.58170771145611,-44.2612022719834
-10.0891178909469,-44.2422434620821
-10.5976690081459,-44.2231315254116
-11.1014240056842,-44.2047943406674
-11.6048407186791,-44.1865159635011
-12.1082798103047,-44.1682370644212
-12.6117218505081,-44.1499597048241
-13.1151649082991,-44.1316834995276
-13.6186033209048,-44.1134088932533
-14.1220458893704,-44.0951341660967
-14.6254885854134,-44.0768597481889
-15.128928462496,-44.0585859546564
-15.6323698520176,-44.0403119660138
-16.1358123785848,-44.022037724606
-16.6392523771339,-44.0037636869662
-17.1426942987292,-43.9854889747871
-17.6461366560178,-43.9672135957612
-18.1495775131949,-43.9489375240071
-18.6530197437711,-43.9306597990532
-19.1564595490007,-43.912380275674
-19.6598985378995,-43.894097556978
-20.1633381864073,-43.8758096804335
-20.6667765655635,-43.8575143370358
-21.1702137375109,-43.8392075454708
-21.6736453477809,-43.8208839771393
-22.1770774945535,-43.8025335122522
-22.6805017506946,-43.7841436251354
-23.1839085517163,-43.7656947923998
-23.6878268462022,-43.7470703803914
-24.1912066885345,-43.7283899889827
-24.6945465570913,-43.7095002317582
-25.1977748664096,-43.6903009119875
-25.7003854930795,-43.6707036194972
-26.2034574635641,-43.6502785918052
-26.7063624011414,-43.6287361314776
-27.2090003711933,-43.6055001115876
-27.7111908067915,-43.5797009028154
-28.2121668515886,-43.5500976874422
-28.7127596951511,-43.5144885372965
-29.2119784799404,-43.4698920651231
-29.7090147965878,-43.4116729850877
-30.2098862724823,-43.3316397515007
-30.7551149891664,-43.1406038008849
-38.5011442141363,-41.4217833649727
-39.3490153222414,-41.2303189104667
-39.8504323836072,-40.8966809069914
-40.2315290510805,-40.4081908847533
-40.4959227127678,-39.8492479189067
-40.7194727723978,-39.2255309684595
-40.8916528226607,-38.5936826499449
-40.9801626151952,-38.0210693916623
-41.0225630201105,-37.4709676430576
-41.037669931453,-36.9302779605191
-41.0390368854124,-36.3885134492386
-41.0224810615253,-35.8688872265588
-40.9909773481163,-35.3733609044152
-40.9484454932928,-34.8975150524898
-40.8980519908122,-34.4358519504976
-40.8404904954613,-33.991091365783
-40.7800602785364,-33.5290860353802
-40.714761605812,-33.0883734646868
-40.6434184778383,-32.6696634053631
-40.5634296366109,-32.2570593890627
-40.4718372673709,-31.8493611107679
-40.363734151025,-31.4468682400722
-40.2314815810933,-31.0516076500019
-40.070365962658,-30.6605936675431
-39.878249061996,-30.2601552604843
-39.6761849813095,-29.8869332909277
-39.4588237979869,-29.5339981332023
-39.2212904411428,-29.1943175602985
-38.963349617401,-28.8677884137081
-38.6713392823211,-28.5309249524416
-38.3474702289609,-28.1792185084756
-38.0367817012307,-27.8593838425456
-37.7244467671419,-27.5572677620291
-37.4008112964382,-27.2672926378114
-37.0667643611422,-26.9893285143196
-36.7189738273218,-26.7188503540781
-36.3543516681366,-26.4547825827841
-36.0096530066226,-26.2289814793457
-35.660264579732,-26.0350216350769
-35.298507386458,-25.8731694095338
-34.9068392702401,-25.7362011951663
-34.4847372688145,-25.6153164454775
-34.0806173084039,-25.5216180306599
-33.6873484372957,-25.455686505382
-33.2846092644064,-25.4073489802879
-32.8266106719386,-25.3660725871332
-32.3626956750573,-25.3306828946409
-31.9046452324242,-25.2996211362479
-31.4835137462579,-25.2723629355391
-31.0552869166333,-25.2510391538664
-30.6183038827552,-25.2352542463212
-30.161087947127,-25.2267441006977
-29.6602413533415,-25.2301781310583
-29.1462813507134,-25.2375180242074
-28.632410450883,-25.2452182770874
-28.1186004229026,-25.2531557416044
-27.604831615038,-25.2612496789472
-27.0910871999558,-25.2694480914213
-26.5773616173015,-25.2777156527427
-26.0636456818757,-25.2860310011415
-25.5499389679904,-25.2943794184532
-25.0362409308139,-25.302752465043
-24.5225466672944,-25.3111475409311
-24.0088578949721,-25.3195644238047
-23.4951756758442,-25.3280071515699
-22.9815019420348,-25.3364843955972
-22.4678426572144,-25.3450102758134
-21.955451170074,-25.3532918557205
-21.4513373233084,-25.3595902041207
-20.9590435012555,-25.3630574043175
-20.4732288178489,-25.364956333015
-19.991818851127,-25.3658223148142
-19.5142146382156,-25.3658790706089
-19.039813602798,-25.3653144657246
-18.5680024069958,-25.3642826194277
-18.0981718829298,-25.3629029015554
-17.6296976557388,-25.3612621262829
-17.1619644168095,-25.3594132143409
-16.6943436934572,-25.3573762090703
-16.2262185839444,-25.3551379683079
-15.7569801120442,-25.3526523004922
-15.285996982276,-25.3498383196025
-14.8126524630383,-25.3465822485931
-14.3363503826645,-25.3427377542733
-13.856472581506,-25.3381198474154
-13.3724222914613,-25.3325094768706
-12.8836122579275,-25.3256495496762
-12.3875450100766,-25.3168367428885
-11.875256536952,-25.3037874020023
-11.3609007969538,-25.2903159098224
-10.8458276315333,-25.2767292573846
-10.330747778133,-25.263172115685
-9.81567175794696,-25.2496006835955
-9.30061181209004,-25.2359689272693
-8.78558423580621,-25.2222205047339
-8.26604776078746,-25.2070141430816
-7.74399374812779,-25.1907817273685
-7.22712721624337,-25.1754536925073
-6.71803268447955,-25.1616237286158
-6.21452158896442,-25.1488845931757
-5.71491890380701,-25.136944708893
-5.2175535875758,-25.1255709901004
-4.71664162631961,-25.1142771568635
-4.22172654897053,-25.1031741546306
-3.71812770227017,-25.0923528649801
-3.21429514459651,-25.0816364999813
-2.71042178997789,-25.070985143817
-2.2064565227308,-25.0603740463623
-1.70514054276551,-25.0497384129039
-1.21373699428113,-25.0389366136697
-0.713457385432743,-25.0283085935336
-0.21317750941383,-25.0176875521481
0.287102280477274,-25.0070711048284
0.787381776541242,-24.9964576805603
1.28766123907133,-24.985846251364
1.78794152465131,-24.9752361524005
2.28822111094623,-24.9646269071653
2.788500187034,-24.9540182235411
3.28877958934356,-24.9434099220723
3.78905899043192,-24.9328018682823
4.28933912605447,-24.9221939909529
4.7900984100249,-24.9115950302711
5.290377800695,-24.9009873178738
5.79065695419425,-24.8903796483135
6.29094053572568,-24.8797720912218
6.79108609163068,-24.8691620167607
7.29102714111836,-24.8585481927276
7.79130694068663,-24.8479405558604
8.29158304103422,-24.8373328514828
8.79186016445365,-24.826725160365
9.29213805916681,-24.8161174715514
9.79193428174662,-24.8055009726256
10.2922084734862,-24.7948931072391
10.7924825638357,-24.7842852250536
11.2927566608968,-24.7736773335454
11.8006067447194,-24.7632066477078
12.3008808266022,-24.7525987447916
12.8011549173903,-24.7419908383834
13.3014292649111,-24.7313829342151
13.801703427805,-24.7207750251119
14.3019772244957,-24.7101671083243
14.8022513153879,-24.6995591961693
15.3025254062885,-24.688951283553
15.8027995012169,-24.6783433707024
16.3030726391048,-24.6677354403124
16.8033467256553,-24.6571275269644
17.3036208165695,-24.6465196135991
17.8038949074849,-24.6359117001658
18.3041689984012,-24.6253037866825
18.8044430893182,-24.6146958731608
19.3047171802357,-24.6040879596078
19.8049912711538,-24.5934800460274
20.3052653620723,-24.5828721324216
20.8055394529912,-24.5722642187905
21.3058135439107,-24.5616563051331
21.8060876348306,-24.5510483914468
22.3063617257512,-24.5404404777274
22.8066358166725,-24.5298325639685
23.3069099075947,-24.5192246501605
23.807183998518,-24.5086167362893
24.3074591710547,-24.4980088419231
24.8077333340149,-24.487400929156
25.3080063058329,-24.476792994656
25.8082803967668,-24.4661850802033
26.3085544877064,-24.4555771654338
26.8088285786543,-24.4449692502013
27.3091026696147,-24.4343613342837
27.8093767605936,-24.4237534173442
28.3096508516002,-24.4131454988719
28.8099249426487,-24.4025375780925
29.3101990337602,-24.3919296538314
29.810473124967,-24.3813217243073
30.3107472163181,-24.3707137868182
30.8110213078876,-24.3601058372646
31.3112953997883,-24.3494978694274
31.8115694028632,-24.3388898722521
32.3118492446145,-24.3282819387708
32.8121214931206,-24.3176738039822
33.3123974959146,-24.307065640428
33.8126696879202,-24.296457261054
34.3129456974048,-24.2858487280848
34.8132179098573,-24.2752397883862
35.306753295544,-24.2645083229254
35.8070446647071,-24.2538984394556
36.3090506313487,-24.243318430528
36.8138301649872,-24.2327869531234
37.3186889491437,-24.2222524639756
37.8235892528358,-24.2117144327295
38.3276657919114,-24.2011546045723
38.8282196905113,-24.190514643289
39.3286064627252,-24.1798699904214
39.8287073753275,-24.1692183543461
40.3275451609655,-24.1585381523903
40.8278847671899,-24.1478906654316
41.3282347058409,-24.1372436560709
41.8281195616302,-24.126587233426
42.3263929314942,-24.1158969203747
42.8186357003136,-24.1050777788049
43.3107483745355,-24.0942388986228
43.8027438031923,-24.0833844034897
44.2946734900184,-24.0725165318551
44.7865158928523,-24.061634423847
45.2782710798086,-24.0507350542827
45.7704699099657,-24.0398160272081
46.2679225981472,-24.0288886000602
46.7678839433587,-24.0179473653119
47.2678926880034,-24.0069843520274
47.7676709254045,-23.9959894230606
48.2623406368162,-23.9849432971492
48.7503246343648,-23.973820232363
49.2377491460037,-23.9625707855545
49.7251176346254,-23.951149097103
50.2124585563305,-23.9394829036239
50.6997489242765,-23.9274573924101
51.1870000111173,-23.9148936787764
51.6742453910154,-23.9015174193237
52.1614112558298,-23.8869139211885
52.6485651496998,-23.8704626002974
53.1356498740035,-23.8521517695943
53.6226025561631,-23.8319398194326
54.109527743717,-23.8098333004637
54.5963649029081,-23.7858568692921
55.0830768234455,-23.7599893924383
55.56971140842,-23.7322339691326
56.0562461763787,-23.7029787379605
56.5431304271633,-23.6725872962639
57.0362405772988,-23.6408863833659
57.5348531186162,-23.607983554504
58.0337065612312,-23.574150740684
58.5324652247187,-23.5391611385843
59.0253837725428,-23.5029534219712
59.5174910725744,-23.4644421940944
60.0057487500413,-23.4227031062806
60.493522614561,-23.3757369212032
60.9807573270079,-23.3235189704443
61.4674143817773,-23.2660656153699
61.9534128443686,-23.2033778323605
62.4387140342217,-23.1354662117889
62.9232607782314,-23.0623333814838
63.406994329595,-22.983997857862
63.8898422406925,-22.9004585832434
64.3717792397804,-22.8117258629232
64.8527750965804,-22.7180803816671
65.3351408986585,-22.6201096856888
65.8129402408574,-22.5193435228878
66.2886941623098,-22.4148679279502
66.7438451081866,-22.3095695635744
67.1916066637446,-22.1983481907024
67.6371120253109,-22.0783845275062
68.0809194142906,-21.9521858324934
68.5236068744143,-21.8215633988591
69.4466094970703,-23.0848083496094
69.9090423583984,-22.9205341339111
70.3681564331055,-22.7472400665283
70.8238067626953,-22.5649967193604
71.2757873535156,-22.3738670349121
71.7277984619141,-22.1756896972656
72.1856460571289,-21.9747619628906
72.6435012817383,-21.7738361358643
73.1013488769531,-21.5729084014893
73.5551910400391,-21.373743057251
73.9450302124023,-21.0685138702393
74.2984237670898,-20.7148017883301
74.638542175293,-20.3618125915527
74.9620666503906,-19.9855709075928
75.2631454467773,-19.5911464691162
75.5407791137695,-19.1798725128174
75.8003005981445,-18.746431350708
76.0429153442383,-18.3146438598633
76.2756423950195,-17.8774433135986
76.4983596801758,-17.4350566864014
76.7109375,-16.9877109527588
76.9117126464844,-16.5400772094727
77.1134262084961,-16.0825710296631
77.3129425048828,-15.630051612854
77.5146560668945,-15.1725454330444
77.7163696289062,-14.7150392532349
77.918083190918,-14.2575330734253
78.1197967529297,-13.8000268936157
78.3215103149414,-13.3425207138062
78.5232238769531,-12.8850154876709
78.7249374389648,-12.4275093078613
78.9266510009766,-11.9700031280518
79.1283645629883,-11.5124969482422
79.330078125,-11.0549907684326
79.5317916870117,-10.5974855422974
79.7335052490234,-10.1399793624878
79.9352188110352,-9.68247318267822
80.1369323730469,-9.22496700286865
80.3386459350586,-8.76746082305908
80.5403594970703,-8.30995464324951
80.742073059082,-7.85244941711426
80.9437866210938,-7.39494323730469
81.1455001831055,-6.93743705749512
81.3472137451172,-6.47993183135986
81.5489273071289,-6.02242565155029
81.7506408691406,-5.56491947174072
81.9523544311523,-5.10741424560547
82.1540679931641,-4.6499080657959
82.3557815551758,-4.19240188598633
82.5574951171875,-3.73489594459534
82.7592086791992,-3.27738976478577
82.9609222412109,-2.81988406181335
83.1626358032227,-2.36237788200378
83.3643493652344,-1.90487170219421
83.5660629272461,-1.4473659992218
83.7705307006836,-0.983600616455078
83.972541809082,-0.525436758995056
84.1793518066406,-0.0585359334945679
84.3876037597656,0.407725811004639
84.5972518920898,0.873356819152832
84.8083343505859,1.33834099769592
85.0208206176758,1.80268633365631
85.5738081819833,2.11187641447454
85.8198448629351,2.56301773109505
86.0657510348088,3.01392992413607
86.3115341395977,3.46463817572316
86.5572134643914,3.91520246651141
86.8012606802145,4.36246594444494
87.0412446565424,4.80141946215495
87.2801489779571,5.23817214926038
87.5202419714173,5.6773692222557
87.7603323435433,6.11656617814324
88.0004196304668,6.55576027337356
88.2405095693585,6.99496208574092
88.4805991637472,7.43416469471323
88.720687041519,7.8733647743324
88.9607740208956,8.31256366273283
89.2008604006555,8.75176174811019
89.4409477043488,9.19096200425688
89.6810346653984,9.63016173497056
89.9211212854249,10.0693608747006
90.1612074208179,10.5085590792994
90.40129461595,10.9477594747565
90.641378854767,11.3869537932429
90.8814671692339,11.8261564089359
91.1215565130749,12.265361029126
91.3616427798734,12.7045591696149
91.6017302629123,13.1437595325345
91.8418175603675,13.5829590991234
92.0819047329462,14.0221577750028
92.3219919008844,14.4613554758446
92.5620807904672,14.9005552388907
92.8021668900143,15.3397470567341
93.0422590022379,15.7789478195538
93.2823546741575,16.2181507509936
93.522450142164,16.6573454835786
93.7625517834226,17.0965410622611
94.0026588645679,17.53572987406
94.2427766430475,17.9749134236367
94.4829103717532,18.4140884084674
94.7230699931087,18.8532538574673
94.9632665941007,19.2924000972916
95.203516026287,19.7315104549301
95.4438565577112,20.1705887628246
95.684330309207,20.609608143861
95.9250003865964,21.0485261483631
96.1706637075528,21.4969142684086
96.4114595265,21.9341652861549
96.6468677046639,22.3586107346089
96.8812032152314,22.7780485881034
97.1170116878328,23.1962843805959
97.3550579486279,23.6130404381491
97.596313078516,24.0274327452133
97.8339024891394,24.423296210851
98.0754979854251,24.8071186754129
98.3261116359254,25.183197140319
98.5864021074179,25.5526351127365
98.8562127082463,25.9152022854496
99.1346611728247,26.2698363448703
99.4441129789337,26.6479637234686
99.7547907924454,27.0139589053607
100.059900802282,27.3571598737563
100.360531369841,27.6731547301484
100.673944902124,27.975687184704
100.999934666291,28.2646227268876
101.337898274411,28.5394222997441
101.684512792381,28.8034726737507
102.047551968491,29.0665443751027
102.449455096918,29.3466157299527
102.863120296575,29.6273526413161
103.280170530878,29.9032436834919
103.701027680729,30.1731940374357
104.125918911237,30.4345035486148
104.477431128859,30.6325845656058
104.734435077967,30.7461060927078
104.967985226813,30.7994348470061
105.294223829722,30.824399928157
105.729175745768,30.8326246687463
106.218970381932,30.8289648553289
106.706164050439,30.8162531762715
107.177669765978,30.7951671568402
107.6355476306,30.7645144412952
108.092667573048,30.7226461410688
108.549550662198,30.6731520818038
109.006990107679,30.6182383718803
109.472520078319,30.5581086898067
109.943727282666,30.4942565815443
110.439783906685,30.4228520060727
110.936684831115,30.3502423810584
111.433430728872,30.277011525475
111.930076540612,30.2033709487393
112.426859649951,30.1294112588172
112.922591555932,30.0555189232568
113.418288636459,29.9815122224004
113.914710648504,29.9072498498422
114.411070524366,29.8329489361575
114.907455722021,29.7586067598361
115.40383286017,29.6842434711231
115.900210086447,29.6098651592035
116.396579701676,29.5354790790659
116.891891304061,29.4613416997695
117.395558552433,29.3851904377617
117.899064527092,29.3091070062587
118.403182296542,29.2328824587701
118.907960933892,29.1564941753435
119.413442812518,29.0799227924123
119.919672299087,29.0031493037274
120.426669972061,28.9261617679606
120.934485931011,28.8489402992527
121.44316218128,28.7714676787397
121.952738232671,28.69372791016
122.463235031275,28.6157114317885
122.974705613004,28.5374001541134
123.487189101295,28.4587826827179
124.000740832125,28.3798461135415
124.515364647126,28.3006004890047
125.028920969097,28.2217881537869
125.532800922249,28.1463911560475
126.036267055941,28.0711557768341
126.539728829957,27.9959352170902
127.043201348016,27.9207232904576
127.546677146953,27.8455239111242
128.05015907259,27.7703397960167
128.551172812116,27.6960452573848
129.038480216015,27.6265915879815
129.523512654568,27.5580588520062
130.00417961986,27.4910548663489
130.481967585847,27.4251182641945
130.957330795617,27.360124207207
131.430750829071,27.295996883164
131.902713265558,27.2327326044124
132.37372321894,27.1704222606353
132.849297543478,27.1083700046032
133.340283687519,27.0451996764803
133.818697261954,26.9851574129638
134.297659080811,26.9274537736501
134.776923327967,26.8723308267477
135.256463562961,26.8198105362032
135.736292274363,26.7698790651473
136.216414142968,26.7225334777123
136.696674375058,26.6770734071676
137.1772012807,26.6330062289118
137.663009121584,26.5896465877787
138.15997325624,26.5464398443803
138.65820886173,26.5043051292697
139.156547271811,26.463664379542
139.655066085395,26.4251038920175
140.146086717113,26.3902065413368
140.611828363949,26.3619111948032
141.065773951044,26.3416207515218
141.519323981207,26.3267958140296
141.97444916374,26.3160060654502
142.432154391808,26.3085058039732
142.893340662348,26.3040964455901
143.359015133067,26.3030753366331
143.829991109605,26.30620415523
144.307822652022,26.3149430355513
144.795679805376,26.3318285902023
145.301365611592,26.3615555530136
145.809049610211,26.4036692824995
146.312056893184,26.462390109191
146.782245942308,26.5390325961126
147.136316437463,26.6241154094554
147.500320254531,26.7851543868089
147.932448915334,27.0589031644414
148.348004513118,27.3495053053296
148.750280541123,27.6535795564413
149.140263822998,27.9701583073607
149.516735528027,28.3004448435652
149.876128775806,28.6480972520065
150.21747843226,29.0253663772429
150.460228093436,29.3745116196019
150.636274269582,29.7471323999179
150.783843050462,30.2295094276944
150.901305655794,30.7168696750472
150.998643612725,31.2075609736476
151.082287352836,31.7005208785564
151.156239206328,32.1950179613822
151.224425694746,32.700467075796
151.285417152443,33.2017411155097
151.339752895742,33.7036426265703
151.386091965353,34.206232031234
151.421679932496,34.7096740465664
151.441857868071,35.2142247721419
151.439906765301,35.7262584155513
151.40215609211,36.2230644250656
151.298179992535,36.5673843334139
151.103571129045,36.8770987644417
150.779421850258,37.2592181038742
150.422496133021,37.6174546878122
150.044238548198,37.9596208212997
149.659717481179,38.2806309409564
149.287805159291,38.5649879875615
148.922846347211,38.8253604325164
148.559241480548,39.0715292747659
148.196199331317,39.3062169124241
147.826332829642,39.535905996387
147.423002745254,39.7796881698483
146.994569481865,40.0324621775604
146.595977103649,40.2596408051365
146.249228019326,40.445263079115
145.88927970118,40.6193225304827
145.461749016762,40.8042465840689
144.99887297551,40.9939807273805
144.531005539508,41.1821773527727
144.062685950139,41.3686310188369
143.594076108582,41.5539341182992
143.125269723214,41.7384803682884
142.656332046593,41.9225283222058
142.187312003582,42.1062468391267
141.718237785401,42.2897482365658
141.249125966583,42.473107045787
140.77998788574,42.6563722754543
140.310836124341,42.8395749084297
