-154.6,18
139.841673637944,43.0227367361221
139.372502821524,43.2058720063776
138.903328147032,43.3889893680827
138.434150524853,43.5720950507856
137.964971583103,43.7551929046145
137.49579081212,43.9382858881127
137.026609044004,44.1213756721934
136.557425937648,44.3044636196804
136.088244036109,44.4875499666694
135.619062307272,44.6706356411079
135.149879531638,44.853721508294
134.680695190341,45.0368082398003
134.211513491002,45.2198953728891
133.74233343719,45.4029839741953
133.273149896704,45.5860765079419
132.803970523677,45.7691726850866
132.334794732292,45.9522751681807
131.865619056221,46.1353886360834
131.396447512378,46.3185177865049
130.927297250394,46.5016668941664
130.458140965462,46.6848561564194
129.988995073979,46.8681013371541
129.519875179168,47.0514287491501
129.050791194032,47.2348818602203
128.582728443187,47.4182770549975
128.136195985959,47.5964448829447
127.705073127303,47.7711465713778
127.27908569656,47.9453792409775
126.855169641467,48.1202221730139
126.433011679792,48.2961084378956
126.012471498257,48.4737020937517
125.593636525046,48.6539897041886
125.176879885319,48.8384392171588
124.76303026885,49.0292156953364
124.35306589736,49.228273409732
123.946364579806,49.4334993757763
123.515319925674,49.6577383509756
123.078859889836,49.8901245298832
122.639886955028,50.1295452537653
122.203945707833,50.3744113941499
121.790108357423,50.6168612487858
121.463411364421,50.8251881893838
121.258428934268,50.9880211111141
121.076891857887,51.1930125408115
120.902770068762,51.4603741761462
120.702244510671,51.8300359295011
120.481519725207,52.2755861324288
120.268307875892,52.7279791864013
120.062952280748,53.1838780926892
119.865894138562,53.6434609120675
119.686484063423,54.0908205828872
119.562453440365,54.4510992062627
119.495191301274,54.7413773927503
119.478489594962,55.0177242226402
119.514382892396,55.3374307858503
119.595373170643,55.7511945102113
119.705244701468,56.2184108132301
119.820413033818,56.6504984735541
119.948244747317,57.0780456999049
120.090110023636,57.5011085679349
120.246963955415,57.9188903030002
120.418583905797,58.3308049898037
120.604760601377,58.7363217740859
120.805275875461,59.1349569316525
121.01987352017,59.5262163649798
121.248255667663,59.9095761676487
121.490145924958,60.2845423431563
121.745248011537,60.6506626060214
122.015436799439,61.0169799488719
122.321726630063,61.416673731373
122.639582698514,61.8213696765699
122.949087508131,62.2068432590028
123.257661746304,62.5819966436359
123.553444541089,62.9298681611799
123.856991343275,63.2708514423405
124.169363248983,63.6037789916381
124.49034603312,63.9284198267119
124.819103336675,64.2452186440788
125.154035411239,64.5515174814486
125.484086283657,64.8329457660561
125.799559639027,65.0727071787015
126.126377147042,65.2882725864037
126.466794294839,65.4816780550297
126.819307855177,65.6520744375511
127.182335765698,65.7986981212469
127.554316499272,65.920912787252
127.933572861002,66.0181822335365
128.322597884169,66.0907000729278
128.726531880649,66.1408686285145
129.165701339523,66.1724395195734
129.603968361714,66.1803430679101
130.042036454922,66.1647588149725
130.478663258102,66.1257455835493
130.912554191721,66.0633996985475
131.342464439726,65.9779138460732
131.785657014366,65.8698166892828
132.252061117134,65.7428043501746
132.728993496296,65.6044791554906
133.189195100865,65.4651768904656
133.645153837895,65.3226653725653
134.099939931193,65.1767328940442
134.55363737717,65.0274251081389
135.005973363864,64.8742453635568
135.456743449839,64.7163302117866
135.905836955365,64.5537342409548
136.35316928622,64.3864665911527
136.798751178628,64.2145216551229
137.242560164547,64.0380169250065
137.686494302826,63.8578660968867
138.148896828453,63.6677268654325
138.610354160905,63.4765167560572
139.071938518913,63.2842854160033
139.533289491508,63.0915143457407
139.994487446059,62.8983871110122
140.455580898248,62.7050264946927
140.916601348618,62.5115135228135
141.377597512276,62.3178897021949
141.838565105436,62.1241974936518
142.29950861227,61.9304615056565
142.760430823311,61.7366975695247
143.221338744553,61.5429132541881
143.682260406686,61.3491026508891
144.143167450274,61.1552799730851
144.604062838811,60.9614430650757
145.064947941078,60.7675870867527
145.525820283274,60.5737047060423
145.986692535611,60.3797766345683
146.447532474148,60.1857944173744
146.90833607307,59.9917258042987
147.369076685568,59.7975301348736
147.829729347707,59.6031389619769
148.290272302384,59.4084414784521
148.750622270055,59.2132905744479
149.210685846326,59.0174490763952
149.668342059882,58.8213895404475
150.131067268471,58.6213305736038
150.568561937338,58.4291153365717
151.004241546053,58.2329445050413
151.43771050609,58.0319049669397
151.868867733558,57.8260290346817
152.297719435741,57.6153326664177
152.724134196465,57.3998553026558
153.148137778699,57.1795948334128
153.569667794324,56.9546019550612
153.988606682028,56.7249091065706
154.404982841647,56.4905234742224
154.818690590105,56.2514946191467
155.229710474294,56.0078441596501
155.637959601741,55.7596052243762
156.043412230254,55.5068111242261
156.445975859418,55.2494913308857
156.845671685494,54.98766229313
157.242380908824,54.7213900770795
157.63607441323,54.4506841740892
158.026743865684,54.1755667071126
158.414782014374,53.8967761750941
158.80278897353,53.6133824993305
159.202865836998,53.3167069959907
159.599707920746,53.0177076477691
159.979714700241,52.7252257076806
160.357757994181,52.4255616267024
160.728221806328,52.1193199848553
161.091653643361,51.804831417548
161.447889195602,51.4822049179955
161.796797516517,51.1516159134749
162.138136239942,50.8132489197218
162.471767812453,50.4672690464976
162.79748883813,50.1138652186023
163.115169281095,49.7531832613921
163.424645631841,49.3854226805307
163.725739176524,49.0107916518479
164.018295411524,48.6294616972587
164.302170633657,48.2416483255688
164.577200463347,47.8475193366962
164.843318863944,47.4472444591651
165.102201414605,47.0400341937595
165.352900108351,46.6316398813858
165.602645010427,46.2120552392844
165.834572083688,45.8090417293895
166.054611532996,45.4094255098322
166.264676422762,45.0045061828957
166.464674683589,44.5945016172162
166.654452462973,44.1797111481244
166.833903084933,43.7603168151479
167.002964539548,43.3365854161454
167.161456884354,42.908877022115
167.309309255478,42.4773432060091
167.44648271428,42.0422238985845
167.572840262602,41.6039188240467
167.688290607191,41.1626201022544
167.792819730812,40.7185375146212
167.886330957171,40.2720618988516
167.969528859734,39.8188968687904
168.046729834273,39.3518077816666
168.118517009954,38.879276274902
168.184967100088,38.4059986037405
168.245903335295,37.9319725348009
168.301268095172,37.4572128136583
168.351065736506,36.9818846325051
168.395238746097,36.506031813923
168.433825755309,36.0296205421528
168.466818537375,35.5528326874939
168.494188938147,35.0756869630916
168.515954509272,34.5982235063858
168.532127334521,34.1205741924983
168.543079091063,33.6427710542388
168.548325300605,33.165682230937
168.546430953662,32.6868683277936
168.534602551642,32.2292526132744
168.511122806039,31.7734919642576
168.476014557432,31.3184477064585
168.429294361324,30.8644703889003
168.370988562539,30.4118267591189
168.301143866783,29.9608461252963
168.219779842994,29.5117763579898
168.126981918472,29.0649082933692
168.022806654991,28.6206015303749
167.907295604404,28.1790914538427
167.780552951593,27.7406792502534
167.64262764255,27.3056283598601
167.493656634493,26.8742550880243
167.333794618871,26.4467056351042
167.156241016284,25.9949195378731
166.970549862546,25.536637712846
166.779584592874,25.0755546982187
166.584851469502,24.6138347318206
166.395460344403,24.1735801002496
166.202792871905,23.7361266210116
166.005254699759,23.3008886741585
165.802477834213,22.8680158419103
165.594515978839,22.4375909128723
165.381428223067,22.0097367461204
165.16319513724,21.5844788590187
164.940208858974,21.1616755552458
164.712511952707,20.7413429576904
164.480056553957,20.3253131693237
164.239272546133,19.9113150473804
163.997495318873,19.5191941401023
163.744581850604,19.1373168157813
163.479447985819,18.7637938903027
163.202370578329,18.3990246581006
162.913658845822,18.0433971732968
162.613609670438,17.6972903107053
162.302528366339,17.3610521318507
161.980761478674,17.0350504435462
161.648624020986,16.7196193505189
161.306471056161,16.4150894756506
160.949733041205,16.1150259412342
160.567207185384,15.8060423121363
160.191373894385,15.5125169922887
159.805265917661,15.2212976106514
159.415655132334,14.9394575406673
159.019512177692,14.6668464286237
158.617101070317,14.4036349098706
158.208581256081,14.1499507503294
157.794227184525,13.9059348331779
157.374256359565,13.6717369651086
156.948894975904,13.4474735527241
156.518373993538,13.2332731376044
156.082932908506,13.0292497910825
155.642809768323,12.8355196639943
155.198270864913,12.652191597184
154.746044342661,12.4754531702696
154.280262211176,12.2998459356945
153.811736004851,12.1272670761676
153.341814827836,11.9568732943591
152.871296265198,11.7880956582029
152.399055127752,11.6199886653669
151.927013866185,11.4529409566613
151.454684692493,11.2866479802405
150.982107013447,11.1211442128205
150.509183096181,10.9565696026646
150.035808756351,10.7932392650736
149.56198466727,10.6313043149745
149.087695599036,10.4707612675694
148.612956688279,10.3116163164897
148.137728496135,10.1538691501734
147.662003897268,9.9974897123152
147.185853116392,9.84250889855774
146.709271787624,9.68893741717479
146.232198474644,9.53674924146063
145.754747452517,9.38597010625613
145.276809359892,9.23658733600927
144.798430063537,9.08860290861518
144.319629966183,8.94202096115312
143.840402250924,8.79643935408443
143.360924301522,8.65152706364522
142.882663140277,8.50747079919992
142.403824669218,8.36356671265032
141.92491349681,8.21985560075694
141.445975727471,8.07627868192124
140.967000665793,7.93278495762793
140.488016338432,7.78935134111902
140.009030348715,7.6459593958495
139.530015986326,7.50258750894593
139.051006601867,7.35923670330445
138.572004937981,7.2159019197562
138.092980034067,7.07257003980052
137.613967384932,6.92924915542722
137.134937600248,6.78592882323902
136.655923175888,6.64261768731495
136.176892627589,6.4993056292781
135.697867301031,6.35599858149252
135.21885625781,6.21269896340757
134.739823080221,6.06939569465267
134.260795287798,5.92609688989226
133.781781882154,5.78280516895232
133.302746406744,5.63950958143154
132.823723931059,5.49622059191807
132.344686971862,5.35292996445428
131.865661709154,5.20964552360917
131.386624321905,5.06636014126107
130.907592888923,4.92307922649471
130.428571679,4.77980405935636
129.949532076107,4.63652608373595
129.470498423681,4.49325258704677
128.991470033145,4.34998336940698
128.51244742672,4.20671859394501
128.033402230278,4.06344977999407
127.554368466183,3.92018711320782
127.07533452462,3.77692712953675
126.59629564792,3.63366841577374
126.117255752186,3.49041215479667
125.638212223539,3.34715757798128
125.159177149611,3.20390831717689
124.680138877094,3.06066090576084
124.201095383762,2.91741476291642
123.722048494262,2.77417046539929
123.243011730714,2.63093209918891
122.763968977257,2.48769489868431
122.284923434973,2.34445989836991
121.805876636472,2.20122766587494
121.326827687126,2.05799809134907
120.84777633543,1.91477133101629
120.36873346779,1.77155098457377
119.889685462684,1.62833348948292
119.410632971547,1.48511980962199
118.931578353065,1.34191180959777
118.452519038297,1.19871047257218
117.97346698434,1.05552202747409
117.494406362022,0.912345758476064
117.015336816978,0.769187655044079
116.536259667559,0.626057358749434
116.057167005878,0.48296653415894
115.578066461958,0.339938749866529
115.098935297416,0.196999492233582
114.619959124834,0.0542532474731799
114.140502575117,-0.0884158601346839
113.660639573851,-0.230873604600161
113.180860977371,-0.3728053355462
112.700831744899,-0.514065867662378
112.220599353274,-0.654637247973382
111.740194407663,-0.794471992641075
111.259533670959,-0.933617846743285
110.778713978951,-1.07205065595878
110.297700244256,-1.20974968939538
109.816442304747,-1.34675731089746
109.334975888252,-1.48306345949347
108.853315275597,-1.61866639765386
108.371478143025,-1.75355639234673
107.889455618459,-1.88771470680376
107.407192215253,-2.02118061590077
106.92477023225,-2.1539324902858
106.442141616006,-2.28595505150981
105.959302241892,-2.41728424306203
105.476255891212,-2.54790967456437
104.993050622828,-2.67782434131221
104.509711683352,-2.80699304650137
104.026082795377,-2.93545503937754
103.542258501474,-3.06324141127508
103.058306615145,-3.19028611552993
102.574175254829,-3.31662537209407
102.089882932311,-3.44243478216881
101.605506452871,-3.56788887877975
101.121027662838,-3.69312083625405
100.636536998976,-3.81819225743509
100.151825060386,-3.94321254877452
99.6675552562792,-4.06805064449993
99.183492168087,-4.19278994911583
98.6992996453327,-4.3175309935152
98.2150940041454,-4.44225501028281
97.7308883605914,-4.56696562537167
97.2466846470891,-4.69166692173834
96.7624708111402,-4.81636494940941
96.2782621340087,-4.94105785860717
95.7940568598672,-5.06574741764415
95.3098413733687,-5.1904379434315
94.8256268939698,-5.31512722362381
94.3302508249884,-5.44262487648352
93.8460375461744,-5.5673129357511
93.3618253537399,-5.69200056890147
92.8776066094138,-5.81668988127253
92.746467590332,-7.34777116775513
92.2609710693359,-7.46972370147705
91.7760467529297,-7.591552734375
91.2924728393555,-7.71308040618896
90.8120346069336,-7.83429431915283
90.3317413330078,-7.95614433288574
89.8516082763672,-8.07862854003906
89.3716430664062,-8.2017183303833
88.8918304443359,-8.32541275024414
88.4083709716797,-8.45047664642334
87.9233474731445,-8.5759449005127
87.4392776489258,-8.7011661529541
86.9552154541016,-8.82638740539551
86.4711532592773,-8.95161056518555
85.9870834350586,-9.07683181762695
85.5030212402344,-9.20205307006836
85.0189514160156,-9.32727432250977
84.5348892211914,-9.45249557495117
84.0508193969727,-9.57771682739258
83.5667572021484,-9.70293807983398
83.0826873779297,-9.82815933227539
82.5986251831055,-9.9533805847168
82.1145553588867,-10.0786037445068
81.6304931640625,-10.2038249969482
81.1464233398438,-10.3290462493896
80.6623611450195,-10.4542675018311
80.1782989501953,-10.5794887542725
79.6942291259766,-10.7047100067139
79.2101669311523,-10.8299312591553
78.7261810302734,-10.9551334381104
78.2438812255859,-11.0801820755005
77.7617034912109,-11.2057180404663
77.279655456543,-11.3317089080811
76.797721862793,-11.4582176208496
76.3159332275391,-11.5851831436157
75.8342590332031,-11.712664604187
75.3527069091797,-11.8406038284302
74.8712997436523,-11.9690275192261
74.3897247314453,-12.0979909896851
73.9067916870117,-12.2275075912476
73.4238586425781,-12.3570222854614
72.94091796875,-12.4865369796753
72.4456405639648,-12.6175918579102
71.9487380981445,-12.7451314926147
71.4509124755859,-12.8689842224121
70.9521789550781,-12.9891271591187
70.4525527954102,-13.1055669784546
69.9520797729492,-13.2182807922363
69.4507904052734,-13.3272762298584
68.9486923217773,-13.432544708252
68.4458389282227,-13.5340738296509
67.9422302246094,-13.6318674087524
67.4379196166992,-13.7259111404419
66.9329223632812,-13.8161973953247
66.4272613525391,-13.902735710144
65.9209823608398,-13.9855155944824
65.4140930175781,-14.0645217895508
64.9149627685547,-14.1393051147461
64.4204330444336,-14.2131423950195
63.9259185791016,-14.286979675293
63.2107347748424,-12.8829512370297
62.7160786284318,-12.9558460821282
62.2226795946197,-13.027608713354
61.7252344288928,-13.0987176190433
61.2281981372967,-13.1679824272018
60.7309792284706,-13.2346250248167
60.2333242725617,-13.2979459583521
59.7352593716052,-13.3579604337526
59.2368127617422,-13.4146508606295
58.7379929435942,-13.4680202154609
58.2388304919491,-13.5180685005529
57.7393539383607,-13.5647912732061
57.239575238291,-13.6081786539178
56.7395048480334,-13.6482456814614
56.2391933581609,-13.6849798418818
55.7386397156661,-13.7183785336381
55.2356878370815,-13.7495921743539
54.7387040260234,-13.7789087502217
54.2320126201435,-13.807742375367
53.732968315441,-13.8354651472813
53.2320734545738,-13.8628417196762
52.7307814940829,-13.8899421873781
52.2295108139114,-13.9168423263462
51.728236401876,-13.943608631168
51.2267264285016,-13.9702974318369
50.7266673810625,-13.9968503270992
50.2251988728507,-14.023434334546
49.7239074533729,-14.0499834421659
49.222611476059,-14.0765157429456
48.7212525971941,-14.1030404084992
48.2204917419356,-14.1295302722057
47.7213108325322,-14.1559419312081
47.2271540583328,-14.182116855405
46.7278427974263,-14.2085269610837
46.228529588312,-14.2349332556701
45.7292185999089,-14.2613345867583
45.229903711096,-14.2877294259385
44.7305879025162,-14.314114649306
44.2312740621369,-14.3404854355267
43.7319581978012,-14.3668347524247
43.2326438520908,-14.3931514151813
42.7376917014256,-14.4192166301881
42.2384721085951,-14.4454047131296
41.7275951489248,-14.4720192734604
41.2151180140159,-14.4984987766425
40.702601287025,-14.5246924922729
40.1899604602288,-14.5504954294984
39.6831919903739,-14.5753400215012
39.1810088105216,-14.5990744447842
38.6848127945029,-14.6212156483968
38.1886410795169,-14.6415499196493
37.6924113073648,-14.6592240778857
37.1955508033289,-14.6729368500451
36.7044081444562,-14.6823162138173
36.2108977855601,-14.6888122807717
35.7240283032036,-14.6930846868117
35.2235470524067,-14.6958093682907
34.7243395389728,-14.6975407585397
34.2243338513292,-14.6986123281285
33.7243305337787,-14.6992507544204
33.2243280924606,-14.699603725728
32.7243196251013,-14.6997685490816
32.224318217928,-14.6998094058762
31.7243179561392,-14.6997685451909
31.2243131585153,-14.6996738036722
30.7243122890452,-14.6995435650407
30.2243067616608,-14.6993898993205
29.7243060161866,-14.6992208093962
29.2243061918195,-14.6990415374576
28.7243035932281,-14.698855534928
28.2243029071699,-14.6986650995503
27.7242975112895,-14.6984717149629
27.2242949512144,-14.6982763974005
26.7242970851061,-14.6980798070355
26.2242945052259,-14.6978823453516
25.7242919450416,-14.6976843122562
25.2242884949189,-14.6974858928651
24.7242859366177,-14.697287217115
24.224288064341,-14.697088379318
23.7242854893424,-14.6968894039346
23.2242829324036,-14.6966903422338
22.7242794978846,-14.6964912154567
22.2242769323018,-14.6962920453173
21.7242771493429,-14.6960928487944
21.2242764913899,-14.6958936215797
20.7242711517997,-14.6956943565759
20.2242686042497,-14.6954950812079
19.7242707093656,-14.6952958039411
19.2242681355043,-14.6950964967947
18.7242655793164,-14.6948971761675
18.2242621694756,-14.6946978403429
17.7242596045274,-14.6944984956018
17.2242597979627,-14.6942991487592
16.7242591404338,-14.6940997888765
16.2242565756071,-14.693900413096
15.7242531880209,-14.6937010253429
15.2242525305934,-14.6935016373854
14.7242526976872,-14.6933022435133
14.2242510866413,-14.6931028357567
13.724248521956,-14.6929034170729
13.2242441897849,-14.6927039851551
12.7242425832198,-14.6925045546361
12.2242427414685,-14.692305122699
11.7242411348834,-14.6921056782932
11.2242395196322,-14.6919062272397
10.7242342428896,-14.6917067580476
10.2242326451127,-14.6915072943509
9.72423373946341,-14.6913078331642
9.22423117497031,-14.6911083543521
8.72422956847826,-14.6909088728307
8.22422525020303,-14.6907093770192
7.72422174086521,-14.6905098783198
7.22422283275664,-14.6903103890027
6.7242207451811,-14.690110884371
6.22421913445371,-14.6899113763044
5.72421436139076,-14.689711853391
5.22421275945444,-14.6895123361485
4.72421335264931,-14.6893128218235
4.22421126728562,-14.6891132953385
3.72420965662151,-14.6889137674755
3.22420489588219,-14.6887142276561
2.72420305557196,-14.6885146967653
2.22420363866062,-14.6883151754225
1.72420202904634,-14.6881156521795
1.22420017752513,-14.6879161382409
0.724195371146724,-14.6877166324265
0.22419345738897,-14.6875171647532
-0.275805750820488,-14.6873177517769
-0.775807689813137,-14.6871184021153
-1.27581063906162,-14.6869191606704
-1.76949546812772,-14.6867402877619
-2.26949922149421,-14.6865414926521
-2.76950106392792,-14.6863431216256
-3.26950176876268,-14.6861453989384
-3.76963841890052,-14.6859482277619
-4.26721344145715,-14.6857607444569
-4.76533584194115,-14.6855755822256
-5.26555004351658,-14.6853893268373
-5.76554709957593,-14.6852046388682
-6.26555037100524,-14.6850210386286
-6.76562858898123,-14.6848384462812
-7.26438727450193,-14.6846589232303
-7.76227175590129,-14.6844824350604
-8.26021404964522,-14.6843089942456
-8.76041854215393,-14.6841394568977
-9.26041931814596,-14.6839706065075
-9.76042180262373,-14.6838022916774
-10.25164496138,-14.6836246857563
-10.7516421157881,-14.683456691684
-11.2516428881438,-14.6832885531427
-11.7516361688014,-14.6831200111601
-12.2517875706479,-14.6829509296826
-12.7511937604808,-14.6827798914569
-13.2508833344408,-14.6826080094242
-13.7505348963956,-14.6824331290196
-14.2501477615805,-14.6822536362564
-14.7497685102806,-14.682067334873
-15.2494334048471,-14.681870766229
-15.7491542903252,-14.6816584599038
-16.248798820086,-14.6814210547448
-16.7484472598671,-14.6811466310503
-17.2481978180262,-14.6808168967785
-17.7479191560323,-14.680401269035
-18.2475038421369,-14.6798543354559
-18.7475104033641,-14.6791159802768
-19.2476079247181,-14.6780796115264
-19.7476734863987,-14.6765886595022
-20.2477502577085,-14.6744086763474
-20.7478414104393,-14.6711830501561
-21.2418258816971,-14.6662871310796
-21.7275023519132,-14.6588696353117
-22.2074284909245,-14.647693461319
-22.6869974217904,-14.6308418145825
-23.1661846951264,-14.6055230855928
-23.6447867524371,-14.570894491993
-24.1226237118782,-14.5269654153727
-24.5995160301289,-14.4737570772793
