-154.6,18
26.5214776390842,-44.0179586590304
26.0230530013934,-44.0578380709702
25.52464853245,-44.0979491594783
25.0262629004396,-44.1382695711501
24.5278949625474,-44.1787930565508
24.0295434670081,-44.219498811701
23.5312079689785,-44.2603779276662
23.0328843024184,-44.3014230978215
22.5345769602221,-44.3426135390788
22.0362793375983,-44.3839423649639
21.5379943380218,-44.4254031681887
21.0397189038305,-44.4669757202227
20.5414540238595,-44.5086528549687
20.0431967942537,-44.5504270670285
19.5449458081274,-44.592275555859
19.0467016688056,-44.6341866221093
18.5484588178436,-44.6761451629675
18.0502186513125,-44.7181162791877
17.5519775786365,-44.7600695656418
17.053730598696,-44.8019600970887
16.5555186077313,-44.8437058216273
16.05770500131,-44.8852311978201
15.5607009813665,-44.9267592507249
15.0606626206073,-44.9686355198784
14.5568998162933,-45.0092534281038
14.0537944889515,-45.0479417543123
13.551006302129,-45.0847994064478
13.048142930214,-45.1196016993609
12.5451251300167,-45.1520961920617
12.0419609913556,-45.1821926015682
11.5386578806642,-45.2098835364169
11.0352264292437,-45.2351574303345
10.5316819015996,-45.2580295466627
10.0280304329009,-45.2784885788938
9.52428590552286,-45.296538184486
9.02046425433682,-45.3121859868782
8.51657134820599,-45.3254244387163
8.0126222948912,-45.3362458414121
7.50862969167567,-45.3446578383344
7.00460112543168,-45.3506604955772
6.50054879621934,-45.3542499871927
5.99648454619145,-45.3554262927114
5.49242029598404,-45.3541932255227
4.98836776859599,-45.3505507806197
4.48433765436131,-45.3444989589236
3.98034330116414,-45.336033950707
3.47639500495355,-45.3251595586677
2.97250623339689,-45.3118720225207
2.46868639825564,-45.2961789325502
1.96494520665593,-45.2780763686994
1.46129719769333,-45.2575530230722
0.957755675504489,-45.2346318392401
0.454326457474602,-45.2093049368586
-0.0489767189386261,-45.1815609421386
-0.552138961140925,-45.1514114987482
-1.05515192334083,-45.1188602318781
-1.55800412026312,-45.0839033162008
-2.06068247870894,-45.0465408472288
-2.56317579996403,-45.0067728349373
-3.0654725302048,-44.9645991805163
-3.56756472750799,-44.9200273839469
-4.0694374722873,-44.8730499222155
-4.57107752531961,-44.8236784409894
-5.0724770718259,-44.771908875612
-5.5736239368682,-44.7177373208073
-6.0745051478606,-44.6611639934691
-6.57511010989147,-44.6022040053441
-7.07542783412344,-44.540849725185
-7.57544735083056,-44.4771049696406
-8.07517002284839,-44.4110811703488
-8.57462024986219,-44.3430219629848
-9.07384003329688,-44.2732680350455
-9.57304439214063,-44.2021668007654
-10.0726734848792,-44.1299231651315
-10.5729685740439,-44.0563361529472
-11.0672211505608,-43.9830529911757
-11.5609450677653,-43.9104489480103
-12.0554124469536,-43.8379694227724
-12.5501630954379,-43.7654453273975
-13.0449294838633,-43.6929858953582
-13.5397129001799,-43.620637235155
-14.034522507227,-43.5484365000413
-14.5293611736133,-43.4764284729933
-15.0242341416636,-43.4046429249617
-15.5191500285586,-43.3331099501509
-16.0141102666291,-43.2618573768707
-16.5091190849923,-43.1909239053371
-17.0041862712957,-43.1203357493469
-17.4993131012235,-43.0501201570662
-17.9945050133251,-42.9803186003675
-18.4897689525025,-42.9109595374065
-18.9851071584137,-42.8420728455404
-19.480528126754,-42.7737022130468
-19.9760375471627,-42.7058798972944
-20.4716388774076,-42.638640150681
-20.9673400224038,-42.5720153101857
-21.4631456288313,-42.5060466521963
-21.9590615967023,-42.4407584408852
-22.4550892964026,-42.3761677363346
-22.9512283946028,-42.3122939521373
-23.4479996770994,-42.2490423176096
-23.9443671120122,-42.1865268107641
-24.440831960621,-42.1245749811061
-24.9373593909478,-42.0630184966028
-25.4333978613312,-42.0017201951748
-25.929902089853,-41.9400191028181
-26.4262340921119,-41.8772687904287
-26.9222197861153,-41.8123594052537
-27.4175844002293,-41.7435484016907
-27.9113861653518,-41.6683029316884
-28.4040107862763,-41.5823599466864
-28.8939414267412,-41.4795608929225
-29.3605501278393,-41.354265095603
-29.8358740621171,-41.1972851974294
-30.3108908557164,-41.0847518051636
-38.0320647099532,-39.4271718192768
-38.4667511138194,-39.2240816964295
-38.8566777928578,-39.0111054751623
-39.1171808451596,-38.844936970807
-39.4449017847002,-38.5601745267531
-39.7421438868419,-38.2566724560935
-39.9839991381569,-37.9045337013868
-40.1616010582618,-37.5180987793864
-40.3246027498326,-37.1082088339725
-40.4984471296321,-36.6969062199029
-40.6835375256009,-36.265002942771
-40.8433571169758,-35.8170918067466
-40.9714944955968,-35.3680599483408
-41.0736942865014,-34.9148241929821
-41.1457543418843,-34.4518863961404
-41.1834127598929,-34.0125048934908
-41.2134777602459,-33.5594824880113
-41.2216150169008,-33.0898664331846
-41.1957524553109,-32.6242974201952
-41.13973102523,-32.1675088095811
-41.0542773508277,-31.7178788054519
-40.9385936320981,-31.2750069842195
-40.7924398994521,-30.8376504135136
-40.6152974949634,-30.4084589094332
-40.4112252245151,-29.9866342157758
-40.1976977625071,-29.5895227379319
-39.9609348566374,-29.2049071577979
-39.7012660339153,-28.8320921141908
-39.4161141352752,-28.4701969721089
-39.1079057376257,-28.1232171066866
-38.7877254161269,-27.7731705247659
-38.4678933640715,-27.4386977213323
-38.1352094741699,-27.1178248027321
-37.7933791000868,-26.810945354058
-37.4407170617099,-26.5167146338154
-37.0794673078661,-26.2398399386859
-36.7122128083447,-25.974690623417
-36.3405991692159,-25.7243096782929
-35.9336247812693,-25.4983631095136
-35.5103482763384,-25.3094330534144
-35.0716549412907,-25.1581157068067
-34.6342987281001,-25.0365428836408
-34.2063118807493,-24.9326091167317
-33.763693127722,-24.8576130280304
-33.3165760246645,-24.811334532431
-32.8410322016767,-24.787644163841
-32.3795756099543,-24.7756131303606
-31.9037682452102,-24.7710696199691
-31.4461990930773,-24.7891843955799
-30.9921999997129,-24.8242716642287
-30.5339275994686,-24.8743618567577
-30.073589652396,-24.9413843424004
-29.595712013946,-25.0162721457887
-29.1067529385259,-25.0887568229583
-28.6112983262196,-25.1619539681337
-28.1142758551263,-25.2361007462761
-27.6172144198006,-25.3100846015656
-27.1199887428317,-25.3834283071227
-26.622506595628,-25.4557622294028
-26.1246899876502,-25.526780908619
-25.6264702599328,-25.5962059358162
-25.1277864188369,-25.6637939379963
-24.6285759473623,-25.7293121634867
-24.1287834900123,-25.7925342357023
-23.6283527274906,-25.853238922672
-23.1272148150522,-25.9112104468426
-22.6255249092565,-25.9665123088715
-22.1245428740743,-26.0209606774117
-21.6233597255805,-26.0755909957533
-21.1211832606706,-26.122960753263
-20.6211823562278,-26.1631552067178
-20.1236832923008,-26.1983435045926
-19.6279356571016,-26.2288808068654
-19.1335021539706,-26.2546999575561
-18.640055732373,-26.2757549130001
-18.1472922689371,-26.2920024245356
-17.6549079306818,-26.3034297785794
-17.1626101127585,-26.310019798821
-16.6701122896192,-26.311781136183
-16.177116192331,-26.3087305354276
-15.6833250641543,-26.3008937164559
-15.1884328974492,-26.2883038953626
-14.692121528986,-26.2710234527292
-14.1940550973502,-26.2491154735324
-13.6938765146857,-26.222661497343
-13.1911306970939,-26.1917525403454
-12.685394440479,-26.1560049320038
-12.1775918703448,-26.1133306173918
-11.6663840329501,-26.0633347916616
-11.160313358663,-26.0160184470254
-10.6541877171317,-25.9685996627224
-10.1489221628337,-25.9194218710029
-9.64418127651737,-25.8685470259459
-9.14020853831171,-25.8164703711649
-8.63955651319821,-25.7635825133404
-8.14117920841088,-25.7060348555378
-7.64297692913548,-25.6436216058903
-7.14572602879289,-25.5894104107877
-6.65623093871404,-25.5434062237001
-6.17190347374467,-25.5029020660604
-5.68738344984133,-25.4691038890642
-5.1980927864547,-25.4446560278539
-4.70151507571968,-25.4342870904146
-4.21514365571817,-25.4345293432964
-3.72048634297332,-25.4351854463336
-3.21977284380394,-25.4378165737532
-2.71651387243603,-25.443424326505
-2.21302334263441,-25.4510956121793
-1.71231944894207,-25.4600734794632
-1.22156234361679,-25.4694118195763
-0.721747338389579,-25.4792834392942
-0.221850829933831,-25.4894276266447
0.278044422268959,-25.4997172982496
0.777938753437206,-25.5100707282808
1.27783287320642,-25.5204357047564
1.77772730586798,-25.5307785224299
2.2776225259054,-25.541076606537
2.77751876219421,-25.551321364819
3.27741577891891,-25.5615038544287
3.77731400774286,-25.5716203617039
4.27721407419629,-25.5816696639784
4.7775948367264,-25.5916593941563
5.27750205236173,-25.6015752239183
5.77741665289942,-25.6114317255107
6.2773396246721,-25.6212325357785
6.77713140060857,-25.6309544652073
7.27672139492398,-25.6406151118479
7.77664870749879,-25.6502095359438
8.27657599702914,-25.6597517006777
8.77650999293771,-25.6692551063713
9.27644519012799,-25.6787146113841
9.77590142695007,-25.6880924770864
10.2758390310455,-25.6974076687306
10.7757707072437,-25.7066849717944
11.2756913650979,-25.7159184257102
11.7831829936618,-25.7252393719627
12.2830991890096,-25.7343736964149
12.7830162986704,-25.7434586286721
13.2829346308322,-25.7524946856532
13.7828538302083,-25.7614836744599
14.2827739212333,-25.7704215264672
14.7826952466276,-25.7793097248228
15.2826174755224,-25.7881480303707
15.782540294363,-25.7969352638874
16.2824631021928,-25.8056704491679
16.7823878276069,-25.8143524131177
17.282313544769,-25.8229797874259
17.7822402789704,-25.8315510067352
18.2821680593682,-25.8400642925741
18.7820969250183,-25.8485176572696
19.282026915907,-25.8569088930014
19.7819580761543,-25.8652355637315
20.2818904541758,-25.8734949962448
20.7818241028605,-25.8816842703197
21.2817590797657,-25.8898002079912
21.7816954473282,-25.8978393618651
22.2816332730945,-25.9057980024357
22.7815726299687,-25.9136721043602
23.2815132629842,-25.9214573255918
23.7814555980319,-25.9291486281863
24.2814000514134,-25.9367413929824
24.781346386869,-25.9442321526041
25.2812947085523,-25.9516113418698
25.7812454584148,-25.9588747207692
26.2811984167437,-25.9660160858856
26.7811533886012,-25.9730280216619
27.2811108403914,-25.9799030303584
27.7810709171304,-25.9866331050502
28.2810337734843,-25.9932097060057
28.7809995743417,-25.9996237290562
29.2809684954265,-26.0058654717787
29.7809407239531,-26.011924597307
30.2809164593293,-26.0177900955424
30.7808959313298,-26.023450241798
31.2808793423458,-26.0288925715361
31.7808669279478,-26.0341037637132
32.2808646779073,-26.0390696775
32.7808595140498,-26.0437752247535
33.2808631540848,-26.0482043592755
33.7808683004505,-26.0523399260255
34.2808829309647,-26.0561637059058
34.7808973182457,-26.0596561626941
35.2741110226278,-26.0626698056428
35.7739248944211,-26.0653396551103
36.2748750236387,-26.0674522646345
36.7779112430239,-26.0693158749755
37.2808639626755,-26.070853495271
37.783874658155,-26.0719433749386
38.2865010761032,-26.0726960414473
38.7863703163978,-26.0727625478888
39.2864321267571,-26.0721332979649
39.7865618714786,-26.0708939533805
40.285515656957,-26.0687850545402
40.7858029863068,-26.0660076173725
41.2862983633039,-26.0625746919992
41.7871087297474,-26.05865843256
42.2883157155763,-26.0540965956461
42.7851381458528,-26.0480839352725
43.2822066673299,-26.0409056515816
43.7793299092567,-26.0326804077223
44.2763970712014,-26.0233535399643
44.7733512678652,-26.0128889485767
45.2700618973924,-26.0011473170355
45.7664246019529,-25.9878190429263
46.2659229494633,-25.9729601214245
46.7662992312127,-25.9571637508119
47.2666013719195,-25.9401741656741
47.7671222454466,-25.9220557645023
48.2651802047477,-25.9029567227067
48.7594973463913,-25.8817706768197
49.2540022964076,-25.8584757120607
49.7485222571243,-25.8333525414162
50.2428912039554,-25.8063963685516
50.7370753463106,-25.7775521686417
51.2310635093327,-25.7467252499544
51.7248518275904,-25.713868215889
52.2184206231848,-25.6788980491619
52.7117667680866,-25.6417252769475
53.2048714275242,-25.6023240848428
53.6977145040189,-25.5605694610344
54.1902894815298,-25.5163928281508
54.6825780455066,-25.4697428242855
55.1745559760071,-25.4205081113362
55.6662010627915,-25.3686078776363
56.1574436594058,-25.3139161095771
56.648252791225,-25.2559855216989
57.1423036482364,-25.1943742752726
57.6391494390668,-25.1300591651506
58.13573495513,-25.062963396528
58.6320223818847,-24.9932518819746
59.1266688159671,-24.9219430946909
59.6278011036017,-24.8464082089424
60.1277081279322,-24.7657543210128
60.6262992922592,-24.6809703253303
61.123649447465,-24.592412430119
61.6198234696957,-24.4999622994366
62.1147794822531,-24.4035000187284
62.6084966677756,-24.3029193548965
63.1009309488936,-24.1981171103941
63.5920508081411,-24.0890061583422
64.0818014241098,-23.9754890164388
64.5702840602677,-23.8574692712019
65.0578415131369,-23.7344805911765
65.5441233167336,-23.6054041646514
66.0172674202505,-23.4741938495617
66.4903481016608,-23.3426056896685
66.9551045717751,-23.2074844695767
67.4154818432335,-23.0651329508763
67.871847424217,-22.9172974346178
68.3253936228838,-22.76430377859
68.7765471792021,-22.6058584932176
69.2252271813459,-22.4417392871437
69.6713627796522,-22.2716742847044
70.1151744406649,-22.0951501919482
70.557465519388,-21.9105494875004
70.9979708001237,-21.7149349777987
71.4391394907908,-21.5070370137823
71.8849839587792,-21.2870336070315
72.3090083300429,-21.0600825177609
72.7058494131782,-20.8494533830197
73.0902243472664,-20.6589187800309
73.4079683165593,-20.3781064690532
73.6907376247372,-20.0712780345404
73.9880003802046,-19.7763977771587
74.2932171724613,-19.4484075635208
74.5873709900643,-19.1020541126447
74.8724104816555,-18.7426974824126
75.1551025363132,-18.3607862935821
75.434742156323,-17.9782136448447
75.7156099975575,-17.5869468263234
75.9943557966566,-17.1872892614632
76.268841286337,-16.7796826841256
76.535344068091,-16.3686967602971
76.8044170635794,-15.9448185715246
77.070684162661,-15.5230586627692
77.3362806072901,-15.0938999402538
77.5982951014799,-14.6629803937691
77.8568757533376,-14.2305468306718
78.1122230440393,-13.7966876590824
78.3645283742627,-13.3614872982526
78.6139738309127,-12.925026978018
78.8607322682551,-12.4873810021627
79.1049675135842,-12.0486225555183
79.3468346836364,-11.6088200287732
79.5864805655095,-11.1680381400928
79.8240440308928,-10.7263390714277
80.0596564635255,-10.283778842282
80.2934421993177,-9.84041319288482
80.5255189697714,-9.39629409389715
80.7559980844938,-8.95147062989479
80.98498525775,-8.50598933588875
81.2125806177144,-8.05989539083958
81.4388791680775,-7.61322873563045
81.6639713224066,-7.1660300914804
81.8879429868262,-6.71833842443164
82.1108757983406,-6.27018782689483
82.3328478610323,-5.82161353356137
82.5539336669248,-5.3726494549829
82.7742043427972,-4.92332508774127
82.9937282137751,-4.47367141240236
83.2125708795441,-4.02371763173356
83.4307954482088,-3.57349112409613
83.6484629266366,-3.12301948904213
83.8656327486547,-2.67232712427232
84.0823627449693,-2.22144194504116
84.298650639161,-1.7705152475509
84.5170465010399,-1.31348041818539
84.732052895421,-0.862208748850323
84.9506897200003,-0.402280881984549
85.1693607765842,0.0570189493977645
85.3878465554869,0.515902507791017
85.6061633974546,0.974535504894772
85.8242874851273,1.43299097287789
86.0434090427064,1.89357491389852
86.2633894182328,2.35486080634802
86.4838280020639,2.8157334775684
86.7049434854867,3.27651267800389
86.9272713808427,3.73741347245653
87.1492800371146,4.19452451273163
87.3673248769613,4.64304889029102
87.5844393683057,5.08982000339967
87.8031118204197,5.53936122606587
88.0219921204704,5.98890518607917
88.2409789410623,6.43839858742425
88.4600382642248,6.88786112465826
88.6791277333964,7.3373041115448
88.8982373729069,7.78673997122592
89.1173560098846,8.23617113061845
89.3364737689396,8.68559940295952
89.5555854856802,9.13503228068423
89.7746874138811,9.58447014227961
89.9937771250339,10.0339141308264
90.2128517962937,10.4833620181493
90.4319092461113,10.9328202154007
90.6509499723863,11.3822879367224
90.8699799653533,11.8317646168683
91.0889829677211,12.281250742989
91.3079662118632,12.730745964556
91.5269294425566,13.180252690528
91.7458700427914,13.6297692605501
91.9647881076935,14.0792969911482
92.1836822212626,14.5288329725693
92.4025513973651,14.9783830290379
92.621397446687,15.427945729657
92.8402282099072,15.8775197760847
93.0590302051985,16.3271041354329
93.2778146455545,16.7766963439046
93.4965879177505,17.226297648751
93.7153576431486,17.6758975847176
93.9341396745815,18.1254915168409
94.1529573624514,18.5750659804256
94.3718472787492,19.0246059241262
94.5908653583837,19.4740833404799
94.8101001671707,19.9234563725213
95.0296913062412,20.3726594770223
95.2498232801698,20.8215857808158
95.4704612789689,21.2693914234811
95.6954242462228,21.7247022108846
95.9166206012386,22.1724206988504
96.1390347326175,22.6134330762093
96.3662715647202,23.0489008437071
96.5982461920437,23.479753147371
96.8354700553484,23.9061726094478
97.078009679141,24.3274643600616
97.3204023715037,24.7338709054674
97.5710952892785,25.1322021386152
97.8310745145162,25.5222204696385
98.100175209059,25.9042856676937
98.3791485563381,26.2805824700786
98.6693495137425,26.651589723715
98.9869680609052,27.0343424980046
99.2961196203349,27.3977319705132
99.6083822775198,27.7552402736695
99.9321126139462,28.0945950187928
100.266189750399,28.416419402001
100.609782676321,28.7241260249201
100.964648658749,29.0210997881505
101.333255109163,29.3102340222222
101.71817989707,29.5908576875294
102.123566982049,29.8722102438375
102.528869605743,30.1514755466025
102.942957785137,30.4276415652702
103.357726617389,30.687592337554
103.75456113488,30.9254430337902
104.118235376765,31.1447953281423
104.499755432303,31.3206145085059
104.901005041383,31.4177577227595
105.326086842774,31.4496136921406
105.767822401429,31.4518841260344
106.229477882139,31.4480090246513
106.708385189852,31.438363586139
107.200085603382,31.4143074450417
107.685510499579,31.3724933317597
108.164576239092,31.3167487847803
108.641275550814,31.2487773838162
109.119703279204,31.1673997240277
109.601259488627,31.069723191725
110.067926519473,30.9628711197627
110.547121103262,30.8527820473454
111.031555877448,30.7402971064243
111.517951114166,30.6248904057621
112.00420522053,30.5078206247693
112.490346285027,30.3895878798806
112.974835294534,30.2710584806619
113.459156328138,30.1524974176013
113.944803385898,30.0335516943238
114.43058222851,29.9142366205482
114.916177923614,29.7948366280014
115.40171287179,29.675445682466
115.887008322108,29.5561200917855
116.371556175987,29.4372985034147
116.855227426631,29.3197086653496
117.348228688994,29.2000599999071
117.840460527093,29.0796403129001
118.331824393605,28.9591863348804
118.822996989422,28.8389306483811
119.314353036889,28.7188069819068
119.80594426364,28.598840559093
120.297822364909,28.4790944596171
120.79006615195,28.3596062138502
121.282740971789,28.2404436728372
121.775927342578,28.12169277556
122.269692684888,28.0034446059231
122.76413881685,27.8857956222101
123.259365648681,27.7688565260268
123.755726726355,27.6526799049402
124.253399954451,27.5369281906319
124.750748964499,27.4216819811077
125.240548627727,27.3111378221263
125.731926043247,27.2028775528191
126.224407400355,27.0965967425849
126.717709162061,26.9923750740601
127.211892477092,26.890425258374
127.706956054076,26.7904569251451
128.201748963649,26.6907923549788
128.694057060304,26.5925538828788
129.196740267002,26.4980351925946
129.698442624492,26.4096116014125
130.198648450476,26.325616822316
130.697721723958,26.2458776593485
131.195996204984,26.1704541588054
131.693946214865,26.099329357433
132.192635888643,26.0330690899649
132.692953249087,25.9734665915772
133.197006535617,25.9186976246203
133.681540941256,25.8681062331145
134.167387465927,25.8207984398253
134.654072436846,25.7780744778547
135.141159366252,25.7400866676528
135.62858806762,25.7068822411931
136.116333444693,25.6785355249409
136.604471035744,25.6551152299759
137.093347785729,25.6370688017107
137.585366197775,25.6247301011892
138.085364191223,25.6165492415376
138.586257607696,25.6129844243495
139.087269093918,25.6147725188948
139.58545617909,25.6215003578932
140.077761357227,25.6299920198557
140.564851798867,25.6417680897441
141.052509632296,25.6660011125076
141.532919966355,25.7003425392519
142.008691784613,25.7423570194378
142.482422206013,25.7927131885382
142.954595585987,25.8520622784209
143.425762407098,25.920831167962
143.898224394116,25.9999423213559
144.37416433187,26.0932515453541
144.844462264561,26.2023731813983
145.31844107746,26.3222870940831
145.788595256965,26.4536747295492
146.21979307004,26.5870134194364
146.625993901426,26.6861854121944
147.040419945457,26.8103746061095
147.345647791495,27.0921019393181
147.67410709016,27.3658204755895
148.044230944465,27.6580817525928
148.419925439644,27.9891575179235
148.781766482597,28.33432343195
149.134621009368,28.6992418912159
149.431446573391,29.061584495871
149.7099104155,29.3580539805059
150.046359149578,29.5900166497402
150.093953769255,29.9913297797938
150.170477878918,30.3815451420428
150.303861730277,30.8157594116864
150.422063492022,31.3027956333633
150.523947095927,31.7916916993236
150.615468522796,32.2810237828809
150.69945600293,32.7806304620148
150.771236580301,33.2759907609124
150.832359866641,33.7716431708091
150.882615055926,34.2679975266653
150.919592469202,34.7661611394453
150.935433599463,35.2636121728525
150.921190361069,35.7198207939111
150.939213032294,36.105881252508
150.959370661491,36.4782150686763
150.690740201267,36.7690040487028
150.445731716727,37.0754926593744
150.191560422199,37.443117391441
149.891289656757,37.8263401249492
149.586673780528,38.1950179728199
149.2738230235,38.5368457419465
