-154.6,18
148.949954381341,38.8496966726849
148.6178461346,39.1410764516056
148.269425362701,39.4199481502985
147.895006391287,39.6847124933084
147.49899002935,39.9321535724734
147.111914430705,40.1772927584317
146.736665606479,40.4325988682518
146.346771094292,40.6729905115692
145.933260593782,40.8744874436756
145.504486594799,41.0638469968194
145.062799826104,41.2675707082213
144.606431501895,41.4773339930217
144.143760185918,41.683815397084
143.679389150391,41.8856096512945
143.213879681692,42.0829737451138
142.747302844409,42.2761904656642
142.279723284049,42.4655096899346
141.811202066869,42.6511682294342
141.341797318198,42.8333876611519
140.871563579978,43.0123883886031
140.400552298732,43.1883659637638
139.928811903606,43.3615048422291
139.456388214384,43.531992004392
138.983325164422,43.6999930685018
138.509663554397,43.865666255693
138.035442064179,44.0291597181643
137.560697442047,44.1906243093509
137.085465302543,44.3501926049847
136.609778521723,44.5079920952242
136.13366821909,44.6641424449742
135.657164371113,44.8187681134409
135.180296555936,44.9719773934662
134.703091974182,45.1238757693272
134.225576098091,45.2745634254086
133.747775552944,45.424148345103
133.269716203694,45.5727234850558
132.791421967994,45.7203814980377
132.312917780971,45.8672289291447
131.83423077693,46.0133635287183
131.35538842873,46.1588941289004
130.876436652367,46.3039404849728
130.397383186653,46.4486547662986
129.918289549461,46.5932107219122
129.439340782727,46.7378082510477
128.962057258089,46.8822469635102
128.487981791657,47.0247778762666
128.027102467301,47.1620482290881
127.571950619034,47.3031846519514
127.122766621709,47.4494809162626
126.67793781523,47.6011249460313
126.236116014347,47.7598733941328
125.797504155949,47.9271807234179
125.362484344711,48.1036111640378
124.931083918529,48.2887839639517
124.50314831044,48.4815796193692
124.076728116922,48.6815220835924
123.65020635717,48.8899829019654
123.208447235652,49.1175523184309
122.772527889129,49.3477684939604
122.338098525891,49.5839503166576
121.91915100481,49.8233434772904
121.52576964741,50.052481118713
121.153128035152,50.2803057356951
120.846077754365,50.5300691787531
120.560101400876,50.8375195005138
120.311751247262,51.2124214586406
120.107312775282,51.6155443572705
119.89576088327,52.0278062209875
119.681023613556,52.4670963574584
119.478791137364,52.9218444855446
119.295838833688,53.3722420354142
119.131233056689,53.8015158548589
118.991084173206,54.1933460502567
118.891721515771,54.5984537615981
118.854259420196,55.0425460243318
118.907469292632,55.49487771878
119.000269446572,55.9180984716653
119.09760306365,56.364347283491
119.217998999196,56.814800476557
119.360894725536,57.2634742968059
119.517175355312,57.7046605079357
119.686250746632,58.1408709105097
119.868298002135,58.5716590213112
120.064032403577,58.9963440735745
120.274158066141,59.4140849204227
120.499025922527,59.8240692501152
120.738344993758,60.2257875905711
120.991538791586,60.6198990084008
121.259944662684,61.0091754499815
121.546016694996,61.3941042343178
121.85840970762,61.7929509352485
122.17038839536,62.1889252919527
122.474370252377,62.5729077126477
122.78704180221,62.9595492853345
123.097454096982,63.3231592152461
123.413813729501,63.6760672740888
123.73679553519,64.0204272123091
124.0681438685,64.356417581177
124.406268977054,64.6810447514756
124.747783754903,64.992523063802
125.095869243896,65.2921539755071
125.448563078602,65.5601150246002
125.812535761957,65.7996455621255
126.187889795003,66.0129132412136
126.576265987782,66.2006445733106
126.976235866763,66.3621884713685
127.386493659562,66.4969634673523
127.805832228858,66.6044404841045
128.233770677832,66.6841128228273
128.670234734929,66.738234200968
129.137693303644,66.771795490678
129.608520102259,66.7803347743925
130.079417676786,66.7635920652242
130.548048091871,66.7217190413338
131.016280603027,66.6557305478789
131.48746251905,66.5647583162557
131.961702313744,66.445855004466
132.427782677666,66.313032145309
132.895035822287,66.1793609380842
133.358905326752,66.0425042916487
133.822937126386,65.8983484611624
134.284076220865,65.7499471191315
134.743481946386,65.5978592072552
135.20150161942,65.4418244802476
135.658067805379,65.2815696408817
136.11302967309,65.1168235865253
136.566251178535,64.9473539437628
137.017913258022,64.7734104388493
137.469033502029,64.5950174751061
137.92016451981,64.4116521466619
138.383926803109,64.2189082628017
138.843259545221,64.0278742952917
139.304062292344,63.8360026797541
139.765340460728,63.6432110390346
140.226493576668,63.4499771983101
140.687533997484,63.2564694151112
141.148490329273,63.0628040080851
141.609421711043,62.8690353777611
142.070331155931,62.6752184085848
142.531231486479,62.4813797706389
142.992130626029,62.2875366889052
143.45301733108,62.0937019340579
143.913924876396,61.8998820609864
144.374839951356,61.7060800889803
144.835762484356,61.5122942358188
145.296689968487,61.3185163389366
145.757603298228,61.1247448823872
146.218527102786,60.9309604408737
146.679435028767,60.7371382492641
147.140310917252,60.5432415017853
147.601130494476,60.3492124893137
148.061842382287,60.1549637299746
148.522421144834,59.960360585885
148.982529333233,59.7652941463379
149.441267682801,59.5700894297338
149.898179259874,59.3755936182473
150.365860429632,59.175281063209
150.811652918516,58.978868706002
151.253778299661,58.7787993208429
151.693203466931,58.5747878648425
152.130422797624,58.3660174476417
152.56531060812,58.1523554894358
152.997746491558,57.9338355076552
153.427699375009,57.7104845202298
153.855157840449,57.4823272442952
154.280003324272,57.2493960387003
154.702231705995,57.0117160092823
155.121754312917,56.7693275318627
155.538556944719,56.5222490634281
155.952547331918,56.270519215484
156.363713695389,56.0141625995465
156.771948203214,55.7532180181556
157.177252543851,55.487714962908
157.579556035771,55.2176878395761
157.978890406354,54.943307407611
158.375668084452,54.6647306723558
158.770748209302,54.3813941731118
159.163814944751,54.0924793701095
159.561375041979,53.7945604409865
159.954113766787,53.4997110589508
160.342043087497,53.2055212823031
160.733667057991,52.8948794442006
161.115573144932,52.5778296208274
161.489371438037,52.254074288362
161.855640383197,51.9223612208688
162.214361001637,51.5824747519501
162.565314254457,51.2345772309048
162.908339045472,50.8788564133627
163.243243522467,50.515488628716
163.569866583664,50.1446535221785
163.888047036101,49.7665496158688
164.197623295087,49.3813641570257
164.498418294614,48.9892958523413
164.790303425562,48.5905393951284
165.073508711011,48.1851556848946
165.349128704979,47.7722994318163
165.61639403944,47.3509651601503
165.866051733875,46.9377896701013
166.115323496936,46.5220777403405
166.355391223849,46.1102574624767
166.583789364874,45.6935710192056
166.800646414023,45.2742118575671
167.007145870276,44.8508676721913
167.203113767347,44.4225471364982
167.388398992738,43.9895172303424
167.562947133699,43.5520338722215
167.726614673988,43.1103595660102
167.879279273194,42.6647804519425
168.020899147329,42.215556827929
168.151376396803,41.7629612239363
168.270589169934,41.3072815212044
168.378623202913,40.8482810027059
168.475694319036,40.3850691343888
168.56156106148,39.9172446268814
168.639554151389,39.4428081147177
168.712313445134,38.9656964237279
168.779724460047,38.4860110485913
168.841472150756,38.0049641436772
168.897623344085,37.5232352443173
168.948157024537,37.040880751342
168.992985747403,36.5579650776659
169.032139582034,36.0745550050342
169.065619476422,35.5907270604094
169.093415825031,35.1065241974858
169.11563459423,34.6220426769837
169.132224614826,34.1374747515032
169.142884471575,33.6538239001258
169.147885001894,33.1723071162499
169.14678009464,32.683168310892
169.134411803437,32.2076079193657
169.109887941258,31.7350360473721
169.073597248582,31.2646566867812
169.025307768302,30.7954300694483
168.965043814126,30.3275836321317
168.892849242619,29.8614313636725
168.808752940513,29.3972807835926
168.712843660982,28.9354302438653
168.605163606318,28.4761753274792
168.485770520858,28.0198265235604
168.354768497237,27.5666819699454
168.212307933402,27.117126749156
168.058746218146,26.6693734113382
167.892816624606,26.2216569762088
167.708260464919,25.7606032592365
167.521839375265,25.3065162508205
167.334075663387,24.8502664454509
167.140849324396,24.3851260145396
166.948206465668,23.9361056644142
166.751269274589,23.4912786077248
166.550195873808,23.0495829186242
166.34427648201,22.6102315421713
166.133193170343,22.1733455860739
165.916989693679,21.7389703634531
165.69574254893,21.3071282171646
165.469482403526,20.8781606395819
165.238557186253,20.4535780165741
165.004232866452,20.0346218851188
164.758694259366,19.6094570002535
164.504792057951,19.1980930728149
164.239549900125,18.7981924669816
163.963036989422,18.4086315935535
163.67423464561,18.0284266502745
163.373305764344,17.6577505846021
163.060553621522,17.2969908154098
162.736310945163,16.9465267944634
162.400923965552,16.6067257244969
162.054397289688,16.2769212934257
161.69501481764,15.9555600162558
161.322114334165,15.6443691120055
160.938052818424,15.3381627555264
160.563838112387,15.0414976699482
160.165999189871,14.7397538651914
159.762249927627,14.4491303058499
159.35382494096,14.1686159791326
158.939600486938,13.8976776662262
158.519098133596,13.6365523911054
158.092598274428,13.3853838762426
157.660302952033,13.144313081604
157.222462164232,12.9134701819232
156.779309767567,12.6929851350144
156.331093926975,12.4829763169877
155.8777371893,12.2828251575989
155.417760892051,12.0913752330538
154.94968376254,11.9090256329099
154.478916754226,11.7351731889461
154.014938008452,11.5647142146375
153.547549726966,11.3941284660594
153.07696296019,11.2240999844653
152.602947232814,11.0547186352401
152.128897667878,10.8868881410186
151.654801201554,10.7201343599664
151.18047604978,10.5542900825257
150.70577344741,10.3894508417911
150.230694405192,10.2257307953861
149.755196006967,10.0632656599742
149.279239664616,9.90215829421876
148.802812095824,9.74244719855167
148.325914242663,9.58414603706557
147.848546611946,9.42722635765083
147.370719371256,9.27169984548588
146.892452079221,9.11758511481566
146.413719057519,8.9648674548499
145.934590979638,8.8135588768476
145.454958586062,8.66364621413539
144.974905632478,8.51508010989273
144.494291768658,8.36768141118125
144.012838779665,8.22139166235538
143.532041760083,8.07667109180853
143.054023186578,7.93309775632002
142.575515530918,7.78941239006816
142.096636402418,7.6458137563085
141.617664205878,7.50235452603718
141.13864724965,7.35899607846825
140.659626386125,7.21570208140936
140.180593472968,7.07244677015491
139.701538890531,6.92921410016526
139.222496679931,6.78599324705589
138.743452213124,6.6427787235737
138.264392113751,6.49956449588574
137.785348457861,6.3563500009355
137.306289964518,6.21313040483232
136.827246775945,6.06990734280969
136.348190540365,5.92668115277681
135.869151189741,5.78344914559357
135.390112195454,5.64021206177244
134.911059944361,5.49697255212656
134.432025511886,5.35372684522367
133.952991456861,5.21047656333425
133.473943364941,5.06722315054505
132.994912439454,4.92396514840391
132.515866842075,4.78070339692943
132.036836525278,4.63743787745535
131.557792509848,4.49416931122462
131.078764766107,4.35089888549637
130.599737334556,4.2076242935649
130.120695043169,4.06434779503023
129.641670279018,3.92107015086073
129.162645735605,3.7777880732895
128.683621095289,3.63450532943933
128.204583212146,3.49121957884173
127.725561395025,3.3479311298792
127.246531875533,3.20464018281693
126.767502652458,3.06134840039307
126.288474301184,2.91805383462716
125.80944646058,2.77475822900868
125.330426700253,2.63145987603727
124.851399485455,2.48816004407885
124.372373123904,2.34485901740945
123.893347840082,2.20155528233369
123.41433033371,2.05825015808659
122.935305853604,1.91494312853362
122.456282179458,1.77163386932477
121.977258777784,1.62832328191504
121.498235465295,1.48501035814117
121.019212928613,1.34169616398125
120.54019837545,1.19838102447334
120.061176521556,1.05506483430969
119.58215463043,0.911748863811387
119.103132404926,0.768433915866383
118.624109187851,0.625122139359188
118.145091661685,0.481816938075226
117.666063277789,0.338522814946406
117.187029381245,0.195246737992007
116.707986617827,0.0520001581972132
116.228930012889,-0.0911997702530677
115.749883319748,-0.234320658275872
115.270933729758,-0.377317713915883
114.792209319374,-0.520220054929572
114.312408261157,-0.663330141151552
113.831530302957,-0.806170496698563
113.350696873736,-0.948312419147836
112.869799065586,-1.08977435324385
112.388736124847,-1.23059762525722
111.907451118795,-1.37068813652913
111.425964621706,-1.51007215579703
110.944280355816,-1.64875386768559
110.462392128558,-1.7867031933648
109.980298770401,-1.92394859361792
109.497999993078,-2.06049040299558
109.015502612347,-2.19632879187927
108.532791847755,-2.33146355181214
108.049903224922,-2.46586276984075
107.56681241557,-2.59955765834263
107.08351830368,-2.73254982757488
106.600022012851,-2.86480937175809
106.116354373727,-2.9963641694569
105.63247843946,-3.12721393465392
105.14840815319,-3.25736220028364
104.664153611227,-3.38677559616711
104.179697057754,-3.51545383729021
103.695058849331,-3.64345886716583
103.210239923268,-3.7707312547877
102.72523428693,-3.89729754224867
102.240028539053,-4.02314836342223
101.754672648168,-4.14836210332724
101.269142190734,-4.27301364694629
100.783342242198,-4.39726668839601
100.297175402095,-4.52104691351679
99.8121416348624,-4.64417795704652
99.3278929044441,-4.7671747031532
98.8434202649514,-4.89027464936056
98.3588202877453,-5.01337273301557
97.8742077986999,-5.13645403869687
97.3895941821052,-5.25953291320922
96.9049756403509,-5.38262280112644
96.42037030749,-5.50573254846126
95.9357712790204,-5.62887109967259
95.4511736801277,-5.75204428248049
94.9665946843712,-5.87525902588007
94.4708572971977,-6.00133401030262
93.9862935065157,-6.12464754796018
93.5017899648334,-6.24800755322177
93.017348443279,-6.37146433480762
92.5320992923976,-6.49524443839221
92.0469979294084,-6.61886223140182
91.5622855164038,-6.74242388016389
91.0786379756431,-6.86564997412955
90.5978046185622,-6.98836031265065
90.1168163397814,-7.11137849510055
89.6357716596905,-7.23456441670654
89.1548934047753,-7.35784594499577
88.6743015765509,-7.48132153896904
88.1902232470555,-7.60588317770825
87.7047653074447,-7.73068722296393
87.2204398497973,-7.85521000190033
86.7362155285156,-7.97980529737102
86.2520141089172,-8.10449139302905
85.7678280403905,-8.22926328358435
85.2836726106923,-8.35412149299055
84.7995315029762,-8.47906589427811
84.3154194750452,-8.60409450758944
83.8313216082481,-8.72920735623536
83.3472525578985,-8.85440339984374
82.8631974449762,-8.97968281383022
82.379171774703,-9.10504525827732
81.8951602589142,-9.23049381944669
81.4111777873704,-9.35602459232299
80.9272103470176,-9.48164033603494
80.4432728656955,-9.60734240016875
79.959357087533,-9.73313143444314
79.4754097556301,-9.85901938291593
78.9913480020499,-9.98497561919358
78.5071808978974,-10.1108923899468
78.0244895225482,-10.2365428704193
77.5416814055687,-10.3624624336622
77.0587846156785,-10.488507673413
76.5758535044566,-10.6146593411589
76.0929512151724,-10.7408354037768
75.610041257779,-10.867062300421
75.1271779427594,-10.9932392265899
74.6444654752663,-11.1193714593894
74.1616270281884,-11.2455240238183
73.6777512310316,-11.3715991543199
73.1949119107169,-11.4971021723112
72.7135509380841,-11.6225209603112
72.2213481485263,-11.7497918125489
71.7290036701493,-11.8740082873246
71.2369880592956,-11.9952127534287
70.7446643352373,-12.1134241669207
70.2515424160875,-12.2283032501519
69.7575962109991,-12.3395470659112
69.2628440238245,-12.4471211457054
68.7672928337365,-12.5510170341494
68.2709974435587,-12.6512220462949
67.7739573680802,-12.747740120638
67.2762223708913,-12.8405576399068
66.7778109331095,-12.9296681474905
66.2786276734456,-13.0153600792597
65.7781514401643,-13.0979642917306
65.2758630086461,-13.1773330476577
64.7800527516439,-13.2528220572765
64.2875179240815,-13.3275392569051
63.793733796098,-13.4019945425671
63.2994034165257,-13.4756336873865
62.8056668447113,-13.548414400837
62.3130639695972,-13.6207547264588
61.8128536528366,-13.6933142508049
61.3104946791009,-13.7630623562658
60.8087445909901,-13.8297117745519
60.3070796228329,-13.8933942802927
59.8050536454583,-13.9538860459465
59.3026276851255,-14.0110290819813
58.7998373995755,-14.0648232445875
58.2967048874348,-14.1152695939786
57.7932382457669,-14.1623655884229
57.2894786098082,-14.2060985392633
56.7854366791332,-14.2464837943382
56.2808545706652,-14.2837346889427
55.7752001965847,-14.3179281872519
55.2681567974514,-14.3488679864982
54.7708112749322,-14.3772852123412
54.2655253690661,-14.4059900083726
53.7669592079507,-14.4339811736913
53.2656428333821,-14.4616599784332
52.7635502067889,-14.4888080747531
52.2615625766517,-14.5155738682901
51.7595971099191,-14.5420448816913
51.257602027344,-14.5682886021877
50.7571478814525,-14.5943812737957
50.2551459736911,-14.620467023037
49.7531550653714,-14.6464722038938
49.2511253961353,-14.6723723690152
48.7489389672306,-14.6982218729977
48.247716314881,-14.7238335140766
47.7486699658316,-14.7494899215027
47.2546094490883,-14.7750675780454
46.7552899720704,-14.8009495853055
46.2559536787528,-14.8268853217251
45.7566240820006,-14.8528830014045
45.2572938875909,-14.8789530559609
44.7579673359901,-14.9051007863632
44.2586485503392,-14.9313333071785
43.7593241347183,-14.9576520206824
43.2596872184903,-14.9840613149157
42.7636391536837,-15.0100081575823
42.2649241657178,-15.035198674517
41.7576859928145,-15.0610648286649
41.2495138470972,-15.0877106635076
40.7413299671972,-15.1143853885742
40.2350777671683,-15.1413896798067
39.731851433702,-15.170093489399
39.2239103529341,-15.1982159448802
38.7183693588691,-15.2220813306326
38.2148490014988,-15.2426077620072
37.7112351420143,-15.2600528745479
37.2063965595324,-15.2732432733348
36.7128853657037,-15.2816523162373
36.2194210611037,-15.2895936111564
35.7244137034975,-15.2950318337252
35.2184873349257,-15.2950637774188
34.7211694715867,-15.2948923110734
34.222331010137,-15.2948239544634
33.722428155732,-15.2941341568277
33.2224305606042,-15.29297726533
32.7224301004961,-15.2915225318316
32.2224340526957,-15.2898823764231
31.7224364677482,-15.2881255010587
31.222437190539,-15.2863013263324
30.722441842966,-15.2844408473554
30.222444640937,-15.2825641594219
29.7224493568011,-15.2806860797202
29.2224521486361,-15.278810971091
28.7224549075748,-15.2769458143803
28.2224595334272,-15.2750936505529
27.7224622059906,-15.2732562025144
27.2224648265729,-15.2714362437492
26.7224693047654,-15.2696302818337
26.2224718259168,-15.2678402099742
25.7224742959075,-15.2660658044897
25.2224786242645,-15.2643067252552
24.722480997569,-15.2625644796744
24.2224852318664,-15.2608348311561
23.722487513799,-15.2591192679198
23.2224897509021,-15.2574173896771
22.7224938538992,-15.255728824204
22.2224960091561,-15.2540551462884
21.7224977797228,-15.2523922442661
21.2225017621648,-15.2507413934975
20.7225041400593,-15.2491031527647
20.2225061352195,-15.2474788842435
19.7225100006247,-15.2458646598702
19.22251192178,-15.2442623237094
18.7225138028157,-15.2426718566906
18.2225175542667,-15.2410932879236
17.7225193611763,-15.239528605903
17.222521128304,-15.2379741220398
16.7225247646212,-15.2364319199201
16.222526453613,-15.2349022262
15.7225300074626,-15.2333853147084
15.2225335194233,-15.2318834173588
14.7225350809433,-15.2303930959764
14.2225375511351,-15.2289166847452
13.7225390222086,-15.2274546636207
13.2225413998048,-15.2260075668446
12.7225437283677,-15.224577890476
12.2225450510663,-15.2231624658576
11.7225472730032,-15.2217639031898
11.2225494396946,-15.2203829679893
10.7225505931803,-15.2190204890782
10.222552637955,-15.2176792669112
9.72255461889867,-15.2163564509402
9.22255557684299,-15.2150549852791
8.72255741613256,-15.2137759806464
8.22255918118264,-15.2125206312763
7.72255895919736,-15.2112921227045
7.22256055996036,-15.2100880074551
6.72256159624538,-15.2089116548595
6.2225630156396,-15.20776462894
5.72256385805451,-15.2066485967266
5.22256507283091,-15.2055672466985
4.7225656999515,-15.2045186638237
4.22256620964451,-15.20350678093
3.72256707198438,-15.2025337565029
3.22256732635322,-15.2016018901999
2.72256767963885,-15.2007155380798
2.22256764650948,-15.199873490616
1.72256793376064,-15.199080426637
1.22256781678964,-15.1983392917712
0.722567225691409,-15.1976532139623
0.222566671419546,-15.1970274185873
-0.277434160567829,-15.1964616082273
-0.777434939482343,-15.1959612466088
-1.27743604966583,-15.195530784636
-1.77112071027184,-15.1951945505931
-2.27112285003666,-15.1949152447539
-2.77117468525667,-15.1947197846255
-3.27136175270348,-15.1945519296163
-3.77140226335813,-15.1943228165277
-4.2682300030623,-15.1942980830702
-4.7657847493743,-15.1946748854443
-5.26606145859745,-15.1951240751157
-5.76621086030247,-15.1955518954786
-6.26633703695673,-15.196050379453
-6.76660926301042,-15.1965663440239
-7.26505981746507,-15.1970501062059
-7.76197924710372,-15.1978726275213
-8.25936850258195,-15.1991294087123
-8.759686678651,-15.2004399574795
-9.25983155558611,-15.2017466742183
-9.75985515689924,-15.2031619328414
-10.2510764359445,-15.2047113071747
-10.7510732879376,-15.206413682195
-11.2511240246225,-15.2082662337814
-11.7513168339171,-15.2102097480261
-12.2514063186869,-15.2121388949459
-12.7501964200338,-15.214273617577
-13.24915246112,-15.2167198350686
